total 16
drwxr-xr-x    2 root     root          4096 Sep 22  2025 .
drwxr-xr-x    1 root     root          4096 Sep 22  2025 ..
-rw-r--r--    1 root     root          2033 Sep 22  2025 server.crt
-rw-r--r--    1 root     root          3272 Sep 22  2025 server.key
WORKSHOP_SERVICE=crapi-workshop:8000
HOSTNAME=4e1ef8115f19
SHLVL=1
HOME=/root
HTTP_PROTOCOL=https
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/local/openresty/luajit/bin:/usr/local/openresty/nginx/sbin:/usr/local/openresty/bin
COMMUNITY_SERVICE=crapi-community:8087
TLS_ENABLED=true
CHATBOT_SERVICE=crapi-chatbot:5002
IDENTITY_SERVICE=crapi-identity:8080
PWD=/
MAILHOG_WEB_SERVICE=mailhog:8025
NGINX_TEMPLATE=/etc/nginx/conf.d/default.ssl.conf.template
2026/08/04 22:09:18 [warn] 10#10: duplicate MIME type "text/html" in /etc/nginx/conf.d/default.conf:25
127.0.0.1 - - [04/Aug/2026:23:08:41 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:08:56 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:09:11 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:09:26 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:09:41 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:09:56 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
172.18.0.1 - - [04/Aug/2026:23:10:07 +0000] "GET / HTTP/1.1" 200 1207 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:10:07 +0000] "GET / HTTP/1.1" 200 1207 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:10:07 +0000] "GET /static/css/main.dd33429d.css HTTP/1.1" 200 92402 "http://localhost:8888/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:10:07 +0000] "GET /static/js/main.8c78208c.js HTTP/1.1" 200 1655900 "http://localhost:8888/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:10:07 +0000] "GET /manifest.json HTTP/1.1" 200 513 "http://localhost:8888/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:10:07 +0000] "GET /images/favicon.ico HTTP/1.1" 200 3150 "http://localhost:8888/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:10:07 +0000] "GET /images/logo192.png HTTP/1.1" 200 5347 "http://localhost:8888/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:10:07 +0000] "GET /static/media/chatbot.a61725c2f5501ec93ec086b78faf4499.svg HTTP/1.1" 200 4931 "http://localhost:8888/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
2026/08/04 23:10:07 [error] 11#11: *812 open() "/usr/share/nginx/html/🤖" failed (2: No such file or directory), client: 172.18.0.1, server: _, request: "GET /%F0%9F%A4%96 HTTP/1.1", host: "localhost:8888", referrer: "http://localhost:8888/login"
172.18.0.1 - - [04/Aug/2026:23:10:07 +0000] "GET /%F0%9F%A4%96 HTTP/1.1" 404 561 "http://localhost:8888/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:10:08 +0000] "GET /chatbot/genai/state HTTP/1.1" 200 82 "http://localhost:8888/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 - - [04/Aug/2026:23:10:11 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
2026/08/04 23:10:20 [error] 11#11: *816 open() "/usr/share/nginx/html/🤖" failed (2: No such file or directory), client: 172.18.0.1, server: _, request: "GET /%F0%9F%A4%96 HTTP/1.1", host: "localhost:8888", referrer: "http://localhost:8888/login"
172.18.0.1 - - [04/Aug/2026:23:10:20 +0000] "GET /%F0%9F%A4%96 HTTP/1.1" 404 561 "http://localhost:8888/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:10:21 +0000] "GET /chatbot/genai/state HTTP/1.1" 200 82 "http://localhost:8888/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 - - [04/Aug/2026:23:10:26 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:10:41 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:10:57 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
172.18.0.1 - - [04/Aug/2026:23:11:03 +0000] "POST /identity/api/auth/login HTTP/1.1" 200 560 "http://localhost:8888/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:11:03 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 200 210 "http://localhost:8888/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:11:03 +0000] "GET /static/media/default_profile_pic.ef3972048d3c6a3e08d1.png HTTP/1.1" 200 21801 "http://localhost:8888/dashboard" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:11:03 +0000] "POST /identity/api/auth/verify HTTP/1.1" 200 68 "http://localhost:8888/dashboard" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:11:03 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 200 210 "http://localhost:8888/dashboard" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:11:03 +0000] "GET /identity/api/v2/vehicle/vehicles HTTP/1.1" 200 12 "http://localhost:8888/dashboard" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:11:10 +0000] "GET /workshop/api/shop/products?limit=30&offset=0 HTTP/1.1" 200 238 "http://localhost:8888/shop" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:11:10 +0000] "GET /images/seat.svg HTTP/1.1" 200 7844 "http://localhost:8888/shop" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:11:10 +0000] "GET /images/wheel.svg HTTP/1.1" 200 13708 "http://localhost:8888/shop" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 - - [04/Aug/2026:23:11:12 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
172.18.0.1 - - [04/Aug/2026:23:11:12 +0000] "GET /community/api/v2/community/posts/recent?limit=30&offset=0 HTTP/1.1" 200 1025 "http://localhost:8888/forum" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:11:16 +0000] "POST /identity/api/auth/verify HTTP/1.1" 200 68 "http://localhost:8888/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:11:16 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 200 210 "http://localhost:8888/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:11:16 +0000] "GET /identity/api/v2/vehicle/vehicles HTTP/1.1" 200 12 "http://localhost:8888/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 - - [04/Aug/2026:23:11:27 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:11:42 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:11:57 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:12:12 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:12:27 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:12:42 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:12:57 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:13:12 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:13:28 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:13:43 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:13:58 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:14:13 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:14:28 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:14:43 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:14:58 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
172.18.0.1 - - [04/Aug/2026:23:14:59 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "http://localhost:8888/shop" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 - - [04/Aug/2026:23:15:13 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:15:28 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:15:43 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:15:59 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:16:14 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:16:29 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:16:44 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:16:59 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:17:14 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:17:29 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:17:44 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:17:59 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:18:14 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:18:30 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:18:45 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:19:00 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:19:15 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:19:30 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:19:45 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:20:00 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:20:15 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
172.18.0.1 - - [04/Aug/2026:23:20:20 +0000] "POST /identity/api/auth/login HTTP/1.1" 200 560 "http://localhost:8888/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:20:21 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "http://localhost:8888/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:20:21 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "http://localhost:8888/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:20:21 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "http://localhost:8888/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:20:22 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "http://localhost:8888/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:20:22 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "http://localhost:8888/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:20:23 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "http://localhost:8888/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:20:23 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "http://localhost:8888/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:20:23 +0000] "POST /identity/api/auth/login HTTP/1.1" 400 845 "http://localhost:8888/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:23:20:24 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "http://localhost:8888/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 - - [04/Aug/2026:23:20:30 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:20:45 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:21:00 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:21:16 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:21:31 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:21:46 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:22:01 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:22:16 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:22:31 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:22:46 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:23:01 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:23:16 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:23:31 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:23:47 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:24:02 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:24:17 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:24:32 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:24:47 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:25:02 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:25:17 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:25:32 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:25:47 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:26:02 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:26:18 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:26:33 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:26:48 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:27:03 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:27:18 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:27:33 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:27:48 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:28:03 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:28:18 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:28:33 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:28:49 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:29:04 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:29:19 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:29:34 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:29:49 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:30:04 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:30:19 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:30:34 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:30:49 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:31:04 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:31:19 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:31:35 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:31:50 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:32:05 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:32:20 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:32:35 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:32:50 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
172.18.0.1 - - [04/Aug/2026:23:32:53 +0000] "POST /identity/api/auth/login HTTP/1.1" 400 845 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:32:54 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:32:54 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 99 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:32:55 +0000] "GET /workshop/api/v2/mechanic/mechanic_report?report_id=-1 HTTP/1.1" 404 195 "-" "python-requests/2.31.0"
127.0.0.1 - - [04/Aug/2026:23:33:05 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:33:20 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:33:35 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:33:50 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:34:06 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:34:21 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:34:36 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:34:51 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
172.18.0.1 - - [04/Aug/2026:23:34:56 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 200 202 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:34:56 +0000] "GET /identity/api/v1/user/dashboard HTTP/1.1" 404 173 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:34:56 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:34:56 +0000] "GET /community/api/v1/community/posts/recent HTTP/1.1" 404 19 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:34:57 +0000] "GET /workshop/api/v2/mechanic HTTP/1.1" 404 195 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:34:57 +0000] "GET /workshop/api/v1/mechanic HTTP/1.1" 404 195 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:34:57 +0000] "GET /identity/api/v2/vehicle/vehicles HTTP/1.1" 200 405 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:34:57 +0000] "GET /identity/api/v1/vehicle/vehicles HTTP/1.1" 404 177 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:34:57 +0000] "GET /swagger-ui.html HTTP/1.1" 404 159 "-" "python-requests/2.31.0"
2026/08/04 23:34:57 [error] 11#11: *970 open() "/usr/share/nginx/html/swagger-ui.html" failed (2: No such file or directory), client: 172.18.0.1, server: _, request: "GET /swagger-ui.html HTTP/1.1", host: "localhost:8888"
172.18.0.1 - - [04/Aug/2026:23:34:58 +0000] "GET /api-docs HTTP/1.1" 404 159 "-" "python-requests/2.31.0"
2026/08/04 23:34:58 [error] 11#11: *971 open() "/usr/share/nginx/html/api-docs" failed (2: No such file or directory), client: 172.18.0.1, server: _, request: "GET /api-docs HTTP/1.1", host: "localhost:8888"
172.18.0.1 - - [04/Aug/2026:23:34:58 +0000] "GET /v2/api-docs HTTP/1.1" 404 159 "-" "python-requests/2.31.0"
2026/08/04 23:34:58 [error] 11#11: *972 open() "/usr/share/nginx/html/v2/api-docs" failed (2: No such file or directory), client: 172.18.0.1, server: _, request: "GET /v2/api-docs HTTP/1.1", host: "localhost:8888"
172.18.0.1 - - [04/Aug/2026:23:34:58 +0000] "GET /swagger.json HTTP/1.1" 404 159 "-" "python-requests/2.31.0"
